dishonored_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
disbeliever_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
disturbing_countenance_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
doubt_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
driven_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
elemental_imbalance_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
enlightened_madness_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
epilepsy_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
fascination_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
failure_of_bushido_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
forced_retirement_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
frail_mind_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gaijin_name_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
greedy_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gullible_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
haunted_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
hostage_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
idealistic_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
infamous_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
insensitive_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
jealousy_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
lame_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
lechery_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
lord_moons_curse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
lost_love_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
low_pain_threshhold_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
missing_limb_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
momoku_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
obligation_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
obtuse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
overconfident_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
permanent_wound_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
phobia_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
rumormonger_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bentens_curse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bishamons_curse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
daikokus_curse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ebisus_curse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
fukurokujins_curse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
hoteis_curse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
jurojins_curse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
shadowlands_taint_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
small_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
social_disadvantage_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
soft-hearted_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
sworn_enemy_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_void_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
true_love_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
unlucky_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
weakness_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
wrath_of_the_kami_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
