fukurokujin's_blessing,Fukurokujin's Blessing,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
hotei's_blessing,Hotei's Blessing,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
jurojin's_blessing,Jurojin's Blessing,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
shadowed_heart,Shadowed Heart,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
silent,Silent,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
social_position,Social Position,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
soul_of_artistry,Soul Of Artistry,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
strength_of_the_earth,Strength Of The Earth,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
tactician,Tactician,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
voice,Voice,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
void_versatility,Void Versatility,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
wary,Wary,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
way_of_the_land,Way Of The Land,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
wealthy,Wealthy,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
touch_of_the_spirit_realms_chikushudo,Touch Of The Spirit Realms Chikushudo,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
touch_of_the_spirit_realms_gaki-do,Touch Of The Spirit Realms Gaki-Do,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
touch_of_the_spirit_realms_jigoku,Touch Of The Spirit Realms Jigoku,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
touch_of_the_spirit_realms_maigo_no_musha,Touch Of The Spirit Realms Maigo No Musha,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
touch_of_the_spirit_realms_meido,Touch Of The Spirit Realms Meido,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
touch_of_the_spirit_realms_sakkaku,Touch Of The Spirit Realms Sakkaku,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
touch_of_the_spirit_realms_tengoku,Touch Of The Spirit Realms Tengoku,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
touch_of_the_spirit_realms_toshigoku,Touch Of The Spirit Realms Toshigoku,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
touch_of_the_spirit_realms_yomi,Touch Of The Spirit Realms Yomi,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
touch_of_the_spirit_realms_yume-do,Touch Of The Spirit Realms Yume-Do,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
virtuous,Virtuous,FRENCH,GERMAN,,SPANISH,,,,,,,,,x
