paragon_duty_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
paragon_honesty_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
paragon_honor_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
paragon_sincerity_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
perceived_honor_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
precise_memory_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
prodigy_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
quick_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
quick_healer_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
read_lips_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
sage_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
sensation_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
benten's_blessing_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bishamon's_blessing_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
daikoku's_blessing_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ebisu's_blessing_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
fukurokujin's_blessing_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
hotei's_blessing_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
jurojin's_blessing_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
shadowed_heart_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
silent_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
social_position_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
soul_of_artistry_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
strength_of_the_earth_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
tactician_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
voice_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
void_versatility_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
wary_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
way_of_the_land_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
wealthy_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_spirit_realms_chikushudo_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_spirit_realms_gaki-do_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_spirit_realms_jigoku_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_spirit_realms_maigo_no_musha_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_spirit_realms_meido_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_spirit_realms_sakkaku_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_spirit_realms_tengoku_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_spirit_realms_toshigoku_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_spirit_realms_yomi_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
touch_of_the_spirit_realms_yume-do_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
virtuous_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
